        2.90525931e-02, -1.94855625e-01,  9.65593808e-03,  1.07337875e-01,
       -3.38683560e-01, -2.17281934e-02, -1.26329226e-01,  1.55987062e-01,
       -3.81516978e-01,  2.34875307e-01, -1.59409911e-01,  1.46230086e-01,
        7.82571843e-02,  5.50616834e-02,  1.76734321e-01,  4.49299812e-02,
       -4.12460657e-01,  2.40023246e-01,  1.65247985e-01,  1.40439510e-01,
        3.03448974e-01,  1.51534670e-01,  3.19497408e-01,  1.17144006e-01,
       -8.93196300e-02, -2.31489453e-01, -3.90074905e-01, -1.04858276e-01,
        5.03658715e-02, -2.00786831e-02, -1.18074295e-01,  1.82014317e-01,
        1.28684029e-01,  3.02640344e-02, -1.75285472e-01, -1.12623064e-01,
       -5.09067836e-02, -2.04142688e-02,  7.23707972e-02, -1.93717886e-01,
        2.15576798e-01, -3.95125041e-02,  3.76471042e-01, -8.77326827e-02,
       -5.65105561e-02, -2.39169474e-01,  7.06855363e-02,  9.60657497e-02,
       -1.68770827e-01,  3.95593675e-01, -4.29888654e-01,  2.46916778e-01,
        3.85120256e-03, -7.27212274e-03,  2.46090608e-01, -3.54433011e-02,
        3.05284055e-01,  6.13472519e-02,  9.46668977e-02, -1.61241002e-01,
        1.17271024e-01, -1.37100463e-01, -4.67011536e-02, -7.86113278e-02,
       -1.80005456e-01,  7.41303368e-02,  3.83946325e-01, -1.36119770e-02,
        8.60201092e-02, -4.98297542e-03,  1.49583946e-01, -4.21874728e-02,
       -4.29507010e-02,  1.28502029e-01,  1.77184666e-01,  2.86081291e-02,
        5.00039954e-02,  1.84513757e-02,  3.99046020e-02, -1.52113755e-01,
       -1.15846327e-01,  3.50560553e-02,  3.26207277e-01, -1.82130938e-01,
        2.13176525e-01, -5.16590573e-02,  1.50299374e-01,  1.03259765e-01,
       -3.26869125e-02, -1.61468258e-01, -1.25816769e-01, -3.48066454e-01,
       -2.42246733e-01,  1.33889269e-01,  2.29469682e-01,  1.45619064e-03,
       -6.19587595e-02,  2.75954941e-01, -8.22661371e-02,  1.48042928e-02,
        2.07503154e-01, -4.62032126e-02, -1.13269570e-02,  2.21096612e-01,
        1.33269193e-02, -8.84468000e-02, -1.11796189e-01,  1.45053891e-01,
        5.74430516e-03, -7.48776592e-02,  3.02426802e-02, -2.88899269e-01,
       -1.86537531e-01,  9.25846421e-02, -4.60813678e-01,  1.34106221e-01,
       -1.48909199e-01, -1.11597744e-01, -3.43217606e-01, -1.80263670e-01,
       -1.29294181e-01,  2.03653941e-01, -3.36483226e-01, -3.71417119e-01,
        8.31437015e-02,  2.21162209e-01,  1.22793613e-01, -3.06063730e-01,
       -5.43975182e-02,  2.40845403e-01,  2.03903899e-01,  2.00834936e-01,
       -7.24577435e-02,  6.70886133e-02,  7.15275885e-02,  2.90534600e-02,
        1.90337814e-01, -9.79045607e-02, -9.97208396e-02, -1.36122131e-01,
       -2.36040983e-01,  2.67482313e-01,  2.62293706e-02,  1.03008681e-01,
        5.45644076e-02, -1.03706831e-01, -2.16776217e-01, -2.12608549e-01,
        1.72130555e-02, -1.82646071e-01,  1.25835524e-01, -4.56231192e-01,
       -4.71427535e-02, -1.40790927e-01, -4.16657855e-02, -3.55037443e-01,
        1.37353756e-01, -2.23321602e-01,  1.60063115e-01,  6.36254315e-02,
        8.81282374e-02,  3.20920842e-02,  5.71994333e-02, -1.06193401e-01,
        6.47413021e-02,  7.96157121e-02,  3.18576757e-02, -1.59419226e-01,
        1.05191701e-01, -6.46453716e-02, -3.50951974e-01,  4.99672354e-02,
       -9.25732748e-02, -1.10731938e-01, -1.25761532e-01,  2.55699045e-01,
        2.58507724e-01, -1.18601281e-01,  1.92748599e-01,  4.53245791e-01,
       -7.33318902e-02,  4.11887502e-01,  1.24146964e-01,  4.49171632e-02,
        4.19112487e-01,  8.16656595e-02, -1.36343333e-02, -3.67957968e-01,
       -1.79028106e-02,  6.50268468e-02,  1.74989479e-01,  9.18252442e-02,
       -8.98806924e-02,  6.93219748e-02, -8.52534279e-03,  1.92969800e-01,
        8.75764142e-02,  1.10529173e-01,  5.69472451e-01, -2.28600232e-01,
        2.65801756e-01,  1.03676586e-01,  1.09520902e-02,  1.40861110e-01,
       -3.25847753e-01,  1.27550591e-01,  1.07471644e-01,  1.44257004e-01,
       -3.87289975e-02, -6.69833304e-02, -1.67330650e-01, -3.78987908e-01,
       -2.11372856e-03, -4.49862947e-01, -3.64658317e-02,  1.03613465e-01,
       -3.18020216e-01,  2.21916259e-01,  4.96675032e-02,  1.42237857e-01,
        2.97594511e-01, -2.30745398e-01,  1.67295565e-02, -5.28661119e-01,
        5.21315101e-02,  2.55260780e-01, -1.63201298e-01, -6.34751837e-02,
       -1.85395764e-01,  2.66063695e-01,  2.21118607e-01, -1.01435680e-02,
        1.77320416e-01, -2.41315646e-01, -1.14768601e-01,  7.60762393e-02,
       -6.86632902e-02, -3.33644619e-02,  1.69361538e-01,  1.07403695e-01,
       -1.74335093e-01, -1.66677152e-01,  6.92030848e-02, -8.46379503e-02,
        2.30376002e-02, -3.65660180e-01,  2.46118049e-01, -3.93108418e-02,
        1.24476283e-01,  6.98274907e-03,  1.57962739e-01,  2.17462732e-01,
        8.00048775e-02,  6.74548040e-02,  7.20538953e-02, -2.06932764e-01,
       -7.70653387e-02,  2.15290347e-01, -1.06876979e-01,  2.32426757e-01,
        7.32532328e-02,  7.48035067e-02,  1.77562281e-01,  2.30471145e-01,
       -5.02260306e-01,  2.29365460e-01,  1.60009776e-01,  5.09406907e-02,
       -3.28852743e-01, -9.32133800e+00,  2.77375695e-02, -3.55138128e-02,
       -4.88859796e-03, -2.13484112e-02,  6.89332590e-02,  3.31166304e-01,
       -2.52912508e-02, -4.48967938e-02,  1.07671331e-01, -1.58399668e-01,
       -1.08938030e-01,  4.86663287e-02,  1.98365251e-01, -5.82928649e-02,
       -5.37379895e-02, -8.16229020e-02,  3.29962315e-02,  2.43553963e-01,
        1.19336256e-01, -1.12615711e-01,  3.69910478e-01,  1.44086080e-01,
        2.09775829e-04,  5.62193759e-02,  1.82371253e-01, -7.30334090e-02,
       -2.44650312e-02, -9.68611063e-02, -1.75025583e-01, -1.44861005e-01,
        7.42443807e-02,  7.91782665e-02, -1.99333686e-01,  1.75041940e-01,
       -2.11456663e-01,  8.65685184e-02, -1.52764740e-01, -6.32856618e-02,
       -2.44555092e-01, -1.02708560e-01, -1.72622909e-01,  1.18199950e-02,
       -1.00771463e-01,  1.68869687e-01, -1.73227718e-01, -2.72973487e-02,
       -2.30274901e-01, -1.10345525e-01, -2.41030321e-02,  5.20034941e-01,
        2.71797047e-01,  1.35772002e-01, -1.79840207e-01, -4.38654950e-01,
        1.22759881e-01,  7.47289060e-02,  6.00909888e-01,  1.42114725e-02,
       -8.53984630e-02, -6.73317307e-02, -1.60855680e-01,  3.49475309e-01,
       -2.55209417e-01, -5.15996690e-02,  8.12834715e-02, -2.64187772e-01,
        1.26903292e-01,  4.60207541e-02, -1.03835034e-01, -1.87112747e-01,
       -4.28529692e-02, -8.89809154e-02, -1.65167492e-01,  3.03003413e-01,
        6.22449909e-02,  1.46496447e-01,  2.07548767e-01,  3.27211462e-01,
       -1.25582540e-03, -1.90556644e-01, -6.91677255e-04,  1.41596351e-01,
       -1.70356835e-01,  5.01744983e-03, -1.93338703e-01, -2.17532492e-01,
        1.82211931e-01,  3.11760396e-01,  8.81421548e-05,  1.45200344e-01,
        6.99710963e-02,  9.49021318e-02, -2.40504807e-01, -1.84507385e-01,
       -8.43640544e-02,  6.31758402e-02, -1.28008011e-01, -1.00126178e-01,
        9.19119262e-02, -1.74862519e-01,  6.76556748e-02,  3.34538702e-01,
        6.36919938e-02, -2.20602495e-01,  2.33998406e-01,  4.82626167e-02,
        7.52804566e-02, -1.41474361e-01,  1.04803986e-01,  3.47264773e-02,
       -8.27206810e-02,  3.48488097e-01, -1.66668883e-01,  1.15500670e-01,
        2.38228806e-02,  2.33566036e-01, -4.17052947e-03,  6.00528361e-02,
        1.10894033e-02,  2.71306069e-01,  3.61078277e-02,  5.62420436e-02,
        4.96832579e-03,  6.30570411e-02, -5.13091506e-02,  1.30349872e-01,
       -2.78295214e-02,  3.30587245e-01, -3.34580300e-03,  1.75435396e-01,
        1.59180280e-01, -1.54639438e-01,  3.11258191e-01,  1.63161111e-01,
        5.39917518e-02, -8.16883349e-02,  8.27472970e-02, -1.54228457e-01,
       -2.56421579e-02, -4.64745026e-01,  1.84312114e-01,  2.79667063e-02,
        4.34010330e-01, -1.78848900e-01, -1.80325090e-01, -1.98259971e-02,
       -1.43040453e-01, -2.38981006e-01, -8.05958622e-02, -4.18259982e-01,
        8.13703537e-02, -6.40197352e-02, -1.60156019e-01,  7.56538136e-02,
       -1.39707570e-01,  2.23396876e-01,  7.11246683e-02, -1.19111781e-01,
        2.18900747e-01, -9.35534099e-02,  7.18342915e-02,  2.64119960e-01,
        4.29982363e-01, -5.90941459e-02, -4.81855938e-02,  1.92102530e-02,
        8.00064331e-03,  2.08659825e-01, -1.41214558e-01, -9.97216172e-02,
        6.23671216e-02,  1.11897908e-01, -1.78120074e-01, -2.59526026e-01,
        4.49582508e-02,  1.08905721e-01, -2.36097982e-02, -5.60860695e-02,
        1.49208247e-01,  1.13002647e-01, -4.10665467e-02, -1.70699427e-01,
       -1.71493883e-01,  3.46139598e-02,  1.67182898e-01, -4.41835716e-02,
       -1.21532486e-02,  6.96327558e-03, -8.92171446e-02,  1.59166455e-01,
        3.42111242e-02, -2.25668375e-01,  1.71598455e-01,  5.69954595e-02,
        2.65832557e-01, -1.43301383e-01,  8.46877536e-02, -2.39131714e-02,
        1.67083853e-01, -1.37740934e-01, -1.79353394e-01,  3.64694676e-02,
       -2.79430515e-01, -7.70683140e-02,  2.08825038e-01,  1.27684301e-01,
        1.00736404e-01,  1.42116409e-01, -2.15936665e-02,  3.87461280e-02]), array([ 3.52365974e-01,  1.67680325e-01, -6.93954544e-02,  1.78206828e-01,
       -8.93929270e-02,  6.00437564e-02,  3.20650425e-01, -3.11443448e-02,
       -6.14257323e-02, -5.19172090e-03, -1.22652450e-02,  1.37429139e-01,
       -3.05192017e-02,  1.13864436e-01, -4.07892069e-01,  1.37548491e-01,
        1.81276567e-01, -2.63383426e-01, -1.51761303e-01, -1.01359357e-01,
       -1.88904376e-02, -2.07306206e-01, -9.88583404e-02, -2.47127876e-01,
       -2.33905397e-01, -2.86569116e-01,  3.41838323e-01,  5.47836068e-01,
        1.68204977e-01,  4.93646311e-01, -2.65893954e-01,  4.14539228e-01,
       -3.94798900e-01,  1.06554699e-01, -2.44716066e-01,  1.18783837e-01,
        5.18181991e-02,  1.08409851e-01, -9.77896805e-02,  1.71969991e-01,
        1.91648634e-02, -2.74925998e-02,  3.39329101e-01,  1.80842224e-01,
        1.33271287e-01, -7.85565749e-02, -6.35589212e-02, -1.70753709e-01,
       -5.77476513e-01,  2.59290964e-01, -5.62551854e-03, -4.81542459e-02,
        2.05301822e-01,  4.75757160e-02,  6.95820757e-02, -6.58390228e-02,
       -3.68750617e-01,  8.17848168e-02,  3.41609592e-02,  3.43592448e-01,
        1.85536006e-01,  2.00249228e-01, -5.03447532e-02, -4.23990791e-02,
        4.86856840e-02, -2.47846597e-02,  2.37485330e-01,  2.48659796e-02,
        1.25055956e-01, -2.94992775e-01, -4.63682916e-02, -5.08942808e-01,
       -7.86274176e-02,  4.67985247e-02,  2.84054207e-01, -7.45797380e-02,
        3.50952145e-01, -1.92879945e-02,  3.69250658e-01,  3.89777877e-01,
        4.50358353e-01,  9.74625032e-02, -1.98289742e-01,  3.80941927e-01,
       -3.39837301e-01,  2.98112661e-01, -5.10257265e-02, -1.34287226e-01,
       -1.78613555e-02,  5.03935177e-02, -4.36715496e-02, -3.81714107e-01,
       -2.97147334e-04, -1.01966229e-01,  2.27737913e-04,  1.52512115e-01,
       -3.69195849e-01,  4.12346249e-01, -3.64233232e-01, -1.17623502e-01,
       -6.24572112e-02, -1.80642829e-01, -1.30756811e-01, -3.85214947e-01,
        1.98050146e-01, -1.22628673e-01, -2.52501494e-01, -7.69663161e-01,
        3.60257560e-03,  4.87127968e-01,  5.81359548e-03, -1.64968464e-01,
        3.25797466e-01, -8.63690966e-02, -1.22583688e-01, -1.52904792e-01,
       -5.50000752e-02,  3.18778564e-01, -1.12372081e-01, -3.34380087e-02,
        2.48302435e-01,  2.60395027e-01,  1.17879638e-01, -2.72219229e-02,
        7.64071932e-02, -5.71742062e-02, -2.64261028e-01, -1.43698396e-01,
        1.26668232e-01,  3.25755036e-02, -3.64615483e-01,  1.43488879e-01,
        1.77344828e-01,  9.25147497e-02,  2.21823073e-01,  2.45452370e-01,
       -6.06970565e-01,  5.82908508e-02, -1.24658950e+00, -3.27566141e-01,
       -3.80831290e-01,  6.52103159e-02, -3.87884301e-02, -1.96046504e-01,
        4.14058114e-02, -1.39072483e-02, -5.00655869e-01, -2.38055238e-01,
        1.78495629e-01, -1.67422334e-01, -1.58456267e-01, -1.62207383e-01,
       -3.72809536e-02,  3.27124670e-02,  8.78404822e-02, -5.49188024e-02,
        1.66223603e-01,  3.56103723e-02,  9.27515624e-02,  6.89079444e-02,
        3.00177686e-01, -1.27832784e-01, -7.82883280e-02,  5.84661285e-02,
        1.92367702e-01, -4.44065063e-02,  1.48367251e-01, -6.02102771e-03,
        2.14329743e-03,  2.52109713e-01,  2.11756670e-02,  3.14945218e-01,
       -1.06909227e-01,  4.59609027e-01, -5.41009277e-03,  2.05290265e-02,
        1.90497947e-01, -5.74035757e-02,  1.77972661e-01,  2.34800299e-01,
        8.28757824e-02, -2.38384303e-01, -2.32136332e-01, -2.88224775e-02,
       -1.76643155e-01, -3.47591206e-01,  1.26046613e-01, -1.58520578e-01,
        1.44393224e-01,  6.82189171e-02,  1.39289921e-02, -2.87500243e-01,
       -4.27124412e-01, -1.66265404e-01, -1.10998335e-01, -9.28225417e-02,
       -1.84788498e-01, -1.27048320e-01, -1.26599003e-01, -2.29745854e-02,
       -7.83898653e-02,  9.59613903e-02, -3.26672689e-01,  1.54736241e-01,
        2.93220126e-01, -1.32392309e-01,  1.20601591e-02,  4.35345636e-02,
       -1.95227157e-01, -2.26724901e-01, -3.31663467e-01, -7.58226603e-02,
        4.39177341e-01, -1.10987696e-01,  5.09703968e-02, -2.10236376e-01,
       -4.56373252e-02, -2.46202430e-01,  2.40738552e-02,  1.51878551e-01,
       -1.13905190e-01, -2.85834742e-01, -1.79017088e-01, -3.41665384e-02,
       -2.92837685e-01,  7.51780545e-02,  2.75517531e-01, -1.02162017e-01,
       -1.06888548e-01, -3.46740739e-01,  2.43771944e-01,  2.35014201e-01,
        1.82340337e-01, -1.72841318e-01, -5.68168248e-02,  4.40389158e-02,
       -2.80433839e-01, -6.31207990e-02, -7.64895274e-01,  1.32552067e-01,
       -2.05238236e-01,  1.53068426e-01,  3.91348201e-01,  2.49354279e-01,
       -5.03562298e-02,  4.09205035e-01, -3.60749014e-01,  3.60653754e-01,
       -2.44682796e-01,  2.63365747e-01,  2.14170282e-01, -1.23286007e-01,
       -2.07515716e-01,  1.26788220e-01,  1.13429943e-01, -3.00477013e-01,
       -4.74492471e-02,  4.08184316e-01, -7.61143630e-02, -2.50933720e-01,
        2.21231120e-01, -2.80487791e-01,  3.90711800e-02, -3.92962478e-01,
        1.80414132e-01, -2.41187163e-02, -3.34047163e-01,  3.00990233e-01,
       -1.91759078e-01,  6.17080035e-02, -2.57237856e-02, -2.81803097e-01,
       -3.98645727e-02,  3.19139244e-01,  1.62298161e-01,  1.89418762e-01,
        9.76110031e-03,  1.31970788e-01,  1.96390627e-01, -2.85172334e-01,
        2.70561353e-01, -9.73007271e-02, -3.57785738e-01,  6.18623450e-02,
       -2.07091322e-01,  1.43819193e-01,  2.74530113e-01,  1.27464210e-01,
       -1.69260838e-01, -6.39997269e-02, -4.71250412e-03,  2.77995520e-02,
       -3.79861842e-01, -1.55602615e-02, -2.85781401e-01,  1.34650636e-01,
       -5.51328501e-01,  2.75946930e-01, -1.85598696e-01,  3.20760124e-01,
        1.90068794e-01,  1.70489438e-01,  2.39747672e-01,  1.43043582e-01,
       -4.79412119e-01,  2.58569651e-01,  3.18787564e-01,  7.16650495e-02,
        2.82522570e-01,  3.17830303e-01,  5.05771499e-01,  2.20979397e-01,
       -2.37433171e-01, -2.33874256e-01, -1.85272450e-01, -1.75966576e-01,
       -6.94495868e-02,  8.06761377e-02, -1.52766232e-01,  2.31800562e-02,
        1.89539760e-01, -1.33711683e-01, -3.78142881e-01,  7.56016638e-02,
       -1.48725363e-01,  1.04428370e-01, -6.55615138e-02, -2.30104803e-01,
       -1.07917251e-01,  6.84618858e-02,  1.90614457e-01, -4.57328167e-02,
       -8.23691695e-03, -2.68968506e-01, -8.25587084e-02, -1.12824695e-01,
       -1.04268638e-01,  5.83614946e-01, -3.48782573e-01,  1.58037259e-01,
       -3.51784671e-02, -3.03180684e-02,  1.15999497e-01, -1.49215969e-01,
        2.27836030e-01,  6.12104795e-02,  3.06703540e-01, -3.31785597e-01,
        1.25270231e-01, -2.54760536e-02, -8.71740511e-02,  4.27813453e-02,
       -1.88236576e-01, -1.01742284e-01,  3.03809216e-01,  6.41775831e-02,
        3.38436859e-02, -1.63255414e-01,  8.84269367e-02, -1.99868786e-01,
       -6.75728705e-02, -2.45498052e-02,  1.13479258e-01,  1.23543520e-01,
        1.25745822e-01, -5.87229347e-02,  1.73574700e-01, -2.99314293e-01,
        2.50585538e-03,  2.05057369e-01,  3.92278424e-01,  1.08106672e-02,
        1.80227658e-01, -1.89959686e-02, -1.32093807e-02,  2.52050992e-01,
        1.65633808e-02, -2.95664210e-01, -3.33526565e-02, -4.03206750e-01,
       -4.54941485e-01,  1.60836051e-01,  2.31331312e-01,  2.06476952e-01,
        6.31322946e-02,  8.89483856e-02,  4.93605452e-02,  7.15883736e-03,
        4.75278439e-02,  1.65880141e-02,  1.94368029e-02,  1.26780679e-01,
        6.92895747e-02, -2.65813930e-01,  5.67408650e-02,  2.95292735e-01,
       -7.79005405e-02, -6.30049660e-02, -4.96315048e-02, -2.93145504e-01,
       -2.41080544e-01,  2.12718551e-02, -4.53638901e-01,  1.60790829e-01,
       -1.49009185e-01, -2.08725182e-01, -4.00649922e-01, -2.95478819e-03,
       -9.32519845e-02,  8.01481483e-02, -2.66489294e-01, -5.03929697e-01,
        1.14236399e-01,  1.31370234e-01,  1.28951801e-01, -3.40580284e-01,
       -2.21912327e-01,  2.33835636e-01,  1.65319935e-01,  1.78342057e-01,
       -2.34649926e-02,  1.99477143e-02,  1.36630447e-01, -2.98709438e-02,
        1.44530915e-01, -2.61536136e-01, -8.25071366e-02, -1.59586264e-01,
       -4.02198647e-01,  4.81790723e-01,  3.17203557e-02, -8.18352464e-02,
        1.77919251e-01, -2.72149935e-01, -1.35993911e-01, -1.91390524e-01,
        7.71963221e-02, -2.85171750e-02,  1.29043841e-01, -3.21631803e-01,
        4.32354732e-02, -1.14222632e-01, -6.77836033e-02, -4.51766827e-01,
        1.74156074e-01, -1.28288852e-02,  1.00565059e-01,  7.57278323e-02,
        1.87522838e-02,  7.87039545e-02,  2.36304687e-01, -2.40804772e-01,
        1.20862196e-01,  1.17182402e-01, -5.22185190e-02, -3.85947821e-01,
        9.48988851e-02, -9.16199206e-02, -3.19714267e-01,  2.31742817e-01,
       -1.33417416e-01,  1.31416652e-01, -1.74070638e-01,  1.49517205e-01,
        4.39877542e-01, -1.10935755e-01,  3.37598624e-01,  2.26322277e-01,
       -1.36118871e-01,  2.36290305e-01,  2.77632494e-01, -7.01204232e-02,
        5.25446541e-01,  2.60686615e-01, -1.50915307e-01, -5.58669448e-01,
       -1.70807807e-01,  1.69800944e-01,  2.43515669e-01,  1.77633868e-01,
        2.61554044e-02,  9.61751506e-02, -9.00330151e-02,  1.88946261e-01,
       -1.23918384e-02,  2.34881457e-01,  4.96541802e-01, -4.85820191e-01,
        3.15667599e-01,  1.99609620e-01, -1.44528751e-01,  1.42162808e-01,
       -1.81721559e-01,  2.45601349e-01,  5.76591438e-02,  1.81814935e-01,
        6.67894617e-02, -1.96924063e-01, -1.13091466e-01, -4.37873367e-01,
        1.12087393e-01, -3.63104259e-01, -8.89518938e-02,  1.59790987e-01,
       -4.03505636e-01,  1.92038686e-01,  3.30182297e-02, -1.13882123e-01,
        4.15047135e-01, -6.89002401e-02,  1.57042973e-01, -5.28540739e-01,
        1.68490182e-01,  3.05979347e-01, -3.26416002e-03, -1.46375537e-02,
       -1.25172350e-01,  3.57280712e-01,  1.24632593e-01, -1.43392478e-01,
        2.93748646e-01, -3.13532384e-01, -2.40854166e-01,  1.97406837e-01,
        7.82978845e-02, -4.98893383e-03,  1.80128992e-01,  2.61480263e-01,
       -1.95667865e-01, -1.88374209e-01,  1.51176803e-01, -7.31905879e-02,
        9.12068532e-02, -2.20330979e-01,  2.34878312e-01, -2.68005243e-01,
        3.91799106e-01,  9.54291088e-02,  1.13499332e-02,  1.04513050e-01,
        2.38300125e-02,  2.07955531e-03,  1.71702194e-01, -2.31996220e-01,
       -2.34705537e-01,  2.65266009e-01, -1.50290584e-01,  3.64971766e-01,
       -2.40442926e-02,  1.37998694e-01,  7.63431106e-02,  2.22529647e-01,
       -5.29198238e-01,  2.70582809e-01,  8.51891666e-02,  7.93694858e-02,
       -3.03053616e-01, -9.24621351e+00,  1.07716415e-01,  7.13114251e-02,
        2.79052236e-01, -2.33050083e-01, -8.71071153e-02,  2.77868219e-01,
        3.42127483e-02, -1.84186146e-01,  4.26414561e-02, -2.15904380e-01,
       -1.97548630e-01,  2.77749508e-01,  2.12897188e-01, -1.92059427e-02,
       -2.54245545e-02, -1.02053282e-01,  9.70360283e-02,  3.82325522e-01,
        2.03906165e-01, -2.18346544e-01,  4.38318685e-01,  1.50787269e-01,
       -4.40272546e-02, -1.84112487e-01,  2.35113862e-01, -1.10212971e-02,
        1.14166427e-01, -3.40445713e-02, -1.41972396e-01, -2.67587599e-01,
        1.48993583e-01,  9.00183905e-02, -3.12384287e-01,  2.40336706e-01,
       -2.87678919e-01, -1.61749455e-01, -1.39154697e-01, -1.71003331e-01,
       -2.04203340e-01, -9.67572885e-02, -8.71818369e-02, -1.57406489e-01,
        5.36707537e-02,  1.78585776e-01, -2.62022648e-01,  1.33327055e-01,
        9.36762602e-02, -2.65975851e-01,  1.26773292e-01,  4.76822170e-01,
        4.17311646e-01,  2.04216046e-01, -2.25999563e-01, -5.86916664e-01,
        2.24875264e-01,  1.23364979e-01,  7.84448822e-01, -9.14895743e-02,
       -2.48863296e-01, -5.79357103e-02, -1.64043544e-01,  4.47273394e-01,
       -1.53325364e-01,  2.37369633e-02,  2.05881955e-01, -2.24160934e-01,
        3.14881956e-02,  2.61497712e-01, -5.13849672e-02, -1.37043294e-01,
       -4.73074425e-02, -7.15613265e-03,  2.41132569e-02,  1.49367476e-01,
       -1.21369032e-01,  1.39839968e-01,  3.46169705e-01,  3.76778455e-01,
        4.41913830e-02, -2.62243655e-01,  1.77137279e-01,  3.47835943e-01,
       -2.31473618e-01,  5.47210914e-02, -3.96715565e-01, -2.92695663e-01,
        1.40491848e-01,  5.02627233e-01,  8.60696259e-03,  1.52516670e-01,
        1.94043072e-01, -1.59276182e-02, -1.19211387e-01, -1.84231912e-01,
        1.75128150e-01,  1.33757735e-01, -1.15090965e-01,  7.41252798e-02,
        7.73792413e-02, -1.15443208e-02, -4.55139983e-02,  2.82500386e-01,
       -2.03456633e-02, -2.29781457e-01,  3.72947912e-01, -5.71382713e-02,
        6.11394784e-02, -4.14239927e-02, -6.80785589e-02,  8.95078030e-03,
        1.29714711e-01,  4.57321582e-01, -2.60999080e-01, -1.76491442e-03,
        1.22907314e-01,  2.14937295e-01, -4.98113545e-02,  2.39175806e-01,
       -1.54032629e-02,  5.43081561e-02,  2.14860661e-01,  1.56533010e-02,
       -6.22493217e-03,  3.38750669e-02, -1.11364654e-01,  2.89704882e-01,
       -1.55745245e-01,  3.62473206e-01,  1.68462251e-02,  2.12958869e-01,
        2.78099756e-01, -1.42591477e-01,  2.50705060e-01,  2.18622795e-01,
       -2.79144631e-02, -1.23453110e-02,  1.57716922e-01, -2.67359756e-01,
        2.63265013e-02, -2.10777807e-01,  1.78322515e-01,  1.31783910e-01,
        2.46340063e-01, -1.45164630e-01, -2.99966705e-01, -4.76083085e-02,
       -4.25494992e-01, -4.10486538e-01,  1.01877286e-02, -4.93658078e-01,
        1.85745899e-02, -9.24090817e-03, -5.84369295e-02,  9.45592713e-02,
       -1.63006890e-01,  1.27557415e-01,  2.34314070e-01, -2.27446497e-01,
        2.00835453e-01, -3.03177408e-01,  1.78455146e-01,  2.72542679e-01,
        6.47981660e-01, -2.55167901e-01,  2.28262548e-01,  1.21623640e-01,
        2.16052574e-01,  1.69196983e-01,  1.67769647e-01, -1.15922539e-01,
        1.38501810e-01,  1.17832309e-01, -4.65265355e-04, -2.05570698e-01,
        1.26959663e-01,  1.81477351e-01, -1.84794038e-01, -7.75300174e-02,
        2.47083558e-01,  2.12429656e-01, -1.90330150e-01, -3.07535056e-01,
       -3.09407404e-01,  2.51919220e-01,  2.88998214e-01, -1.43400879e-01,
        5.03790143e-02,  6.17098775e-02, -5.45469081e-02,  3.63411449e-01,
        8.46707364e-02, -1.90097620e-01,  3.22441678e-01,  4.74371398e-02,
        2.62615232e-01, -8.03915653e-02, -5.31759624e-02, -4.07279991e-03,
        2.01232192e-01, -1.22680512e-01, -7.85602683e-02, -3.36652856e-02,
       -2.01474063e-01, -1.43050916e-01,  1.39489501e-01,  1.81453754e-01,
        1.33501011e-01, -1.95559287e-01,  4.71413542e-02, -2.24385783e-02]), array([ 4.11676269e-01,  1.63248750e-01, -4.99864221e-02,  1.15069975e-01,
       -8.96972110e-02, -1.37248715e-01,  2.48667056e-01, -1.30995730e-01,
        1.40125317e-01, -1.89166827e-01, -2.50975493e-01,  9.87117790e-03,
       -3.73880541e-01,  2.17927573e-01, -5.59754087e-01,  2.54716061e-01,
        3.44054092e-02, -2.87286655e-02, -2.97986421e-02, -3.05014844e-01,
       -1.41211910e-01, -6.54932903e-02, -1.04045887e-01, -3.80384274e-01,
       -2.66088181e-01, -1.90681617e-01,  5.11416529e-01,  3.50730602e-01,
       -1.42726384e-01,  5.13550156e-01,  1.20774424e-01,  3.62414430e-01,
       -1.70309175e-01,  4.05161206e-02, -5.23244985e-01,  3.09239218e-01,
       -4.23049215e-02, -1.35940296e-01,  8.97517823e-02,  9.15276696e-03,
       -1.01206174e-01,  3.97950210e-02,  4.59745446e-01,  9.99989188e-02,
        3.02355512e-01, -3.84108319e-01, -1.18540485e-01, -1.34569142e-01,
       -1.64003668e-01,  3.32412886e-01,  9.86488172e-02,  1.27055903e-01,
        2.77108224e-01,  2.49240637e-01,  9.31979424e-02, -2.15267164e-01,
       -3.56361477e-01,  1.01694599e-01,  7.79472786e-02,  3.82790166e-01,
        1.71900270e-01,  2.04813755e-01,  2.46645708e-01, -6.39782663e-02,
       -2.60561753e-01, -7.96905787e-02,  1.25420525e-01, -1.25474111e-02,
       -1.84614974e-01, -3.02366809e-01, -1.77720427e-01, -3.83549219e-01,
       -2.56139989e-02,  7.23219078e-02,  1.33630185e-01, -1.84697390e-01,
        3.41042562e-01,  2.59416957e-01,  3.02628543e-01,  1.93312965e-01,
        4.78339191e-01,  1.40912778e-01, -4.26189457e-02,  2.36459999e-01,
       -3.37196473e-01,  5.99961449e-02, -1.39653095e-01,  1.91493517e-02,
       -4.00736899e-02, -1.31270431e-02,  1.43301126e-01, -3.58158044e-01,
       -1.77597977e-01, -3.70569088e-01, -1.69979565e-01,  3.34100951e-01,
       -1.99728947e-01,  4.28452925e-01,  4.47664017e-02, -1.31985549e-01,
